Timestamp;Energy_costs
12.09.2017;15.48067958
13.09.2017;12.28552166
14.09.2017;11.87235424
15.09.2017;12.28457406
16.09.2017;12.85499505
17.09.2017;16.70572289
18.09.2017;12.30817325
19.09.2017;13.53936603
20.09.2017;12.10111534
21.09.2017;13.08659509
22.09.2017;12.98670299
23.09.2017;15.99133099
24.09.2017;16.527571
25.09.2017;12.760688
26.09.2017;13.79476807
27.09.2017;13.76888912
28.09.2017;15.10938656
29.09.2017;15.64281898
30.09.2017;13.14396127
01.10.2017;13.10721948
02.10.2017;12.98127507
03.10.2017;13.33555584
04.10.2017;15.13026099
05.10.2017;12.90795856
06.10.2017;13.54257523
07.10.2017;15.39984453
08.10.2017;13.66568509
09.10.2017;12.96781264
10.10.2017;12.02285342
11.10.2017;12.59321285
12.10.2017;12.51834173
13.10.2017;12.10312887
14.10.2017;13.06113898
15.10.2017;17.32945058
16.10.2017;15.02472929
17.10.2017;12.1118245
18.10.2017;16.33282603
19.10.2017;12.47744498
20.10.2017;12.79866187
21.10.2017;16.27167916
22.10.2017;12.48237769
23.10.2017;13.52853696
24.10.2017;14.18005698
25.10.2017;16.81137386
26.10.2017;12.22859515
27.10.2017;13.66752472
28.10.2017;13.01651712
29.10.2017;12.62273678
30.10.2017;12.00190014
31.10.2017;13.18275871
